place,count,count_normalized,label
united states,4657,0.12264946010007902,2011 - 2015
islam,1518,0.03997893073479063,2011 - 2015
muslim,1321,0.03479062417698183,2011 - 2015
washington,1295,0.034105873057677115,2011 - 2015
iraq,921,0.024255991572293915,2011 - 2015
afghanistan,820,0.021595996839610217,2011 - 2015
syria,819,0.0215696602580985,2011 - 2015
new york,804,0.021174611535422702,2011 - 2015
republican,706,0.018593626547274165,2011 - 2015
pakistan,674,0.01775085593889913,2011 - 2015
paris,488,0.012852251777719252,2011 - 2015
britain,483,0.012720568870160653,2011 - 2015
france,472,0.012430866473531735,2011 - 2015
iran,428,0.011272056887016066,2011 - 2015
israel,427,0.011245720305504345,2011 - 2015
russia,422,0.011114037397945746,2011 - 2015
yemen,394,0.010376613115617593,2011 - 2015
democrat,386,0.010165920463523834,2011 - 2015
boston,383,0.010086910718988675,2011 - 2015
egypt,370,0.009744535159336319,2011 - 2015
arab,346,0.009112457203055044,2011 - 2015
islamist,341,0.008980774295496445,2011 - 2015
london,334,0.008796418224914407,2011 - 2015
libya,323,0.008506715828285489,2011 - 2015
obama,319,0.008401369502238609,2011 - 2015
texas,311,0.008190676850144851,2011 - 2015
new york city,273,0.0071898867526994995,2011 - 2015
germany,263,0.006926520937582302,2011 - 2015
europe,260,0.006847511193047142,2011 - 2015
christian,252,0.006636818540953385,2011 - 2015
california,244,0.006426125888859626,2011 - 2015
china,242,0.006373452725836186,2011 - 2015
palestinian,239,0.006294442981301027,2011 - 2015
manhattan,239,0.006294442981301027,2011 - 2015
jihadist,238,0.006268106399789307,2011 - 2015
cuba,236,0.006215433236765868,2011 - 2015
chicago,225,0.00592573084013695,2011 - 2015
jewish,221,0.005820384514090071,2011 - 2015
saudi arabia,221,0.005820384514090071,2011 - 2015
somalia,188,0.004951277324203318,2011 - 2015
florida,168,0.0044245456939689225,2011 - 2015
los angeles,164,0.004319199367922044,2011 - 2015
india,149,0.0039241506452462474,2011 - 2015
jordan,147,0.0038714774822228076,2011 - 2015
canada,145,0.0038188043191993678,2011 - 2015
lebanon,137,0.0036081116671056097,2011 - 2015
virginia,137,0.0036081116671056097,2011 - 2015
new jersey,127,0.0033447458519884118,2011 - 2015
