Topic,Words,Frequency,Class
-1,"said, terrorism, terrorist, state, mr",344,pittsburgh post-gazette
0,"french, france, paris, strasbourg, police",10,pittsburgh post-gazette
1,"british, britain, london, police, miranda",14,pittsburgh post-gazette
2,"pakistan, pakistani, afghanistan, militant, musharraf",27,pittsburgh post-gazette
3,"arafat, palestinian, israel, peace, israeli",19,pittsburgh post-gazette
4,"gadhafi, libya, libyan, athlete, clinton",3,pittsburgh post-gazette
5,"terrorism, definition, environment, war, terrorist",9,pittsburgh post-gazette
6,"iran, hostage, iranian, khatami, tehran",6,pittsburgh post-gazette
7,"turkey, ocalan, turkish, kurdish, istanbul",4,pittsburgh post-gazette
8,"aristide, haiti, cedras, army, bertrand",2,pittsburgh post-gazette
9,"spain, madrid, basque, spanish, eta",5,pittsburgh post-gazette
10,"india, indian, pakistan, mumbai, hindu",8,pittsburgh post-gazette
11,"bauer, movie, novel, film, moskow",14,pittsburgh post-gazette
12,"ireland, ira, irish, northern, british",18,pittsburgh post-gazette
13,"bill, provision, senate, clinton, house",24,pittsburgh post-gazette
14,"russian, russia, chechen, moscow, putin",12,pittsburgh post-gazette
15,"israeli, palestinian, israel, pomerantz, jewish",7,pittsburgh post-gazette
16,"italy, italian, mafia, rome, milan",9,pittsburgh post-gazette
17,"german, germany, berlin, police, christmas",3,pittsburgh post-gazette
18,"patriot, nsa, surveillance, act, program",12,pittsburgh post-gazette
19,"iraqi, iraq, baghdad, sunni, maliki",9,pittsburgh post-gazette
20,"fbi, agent, mueller, bureau, information",7,pittsburgh post-gazette
21,"muslim, islam, islamic, american, community",16,pittsburgh post-gazette
22,"raqqa, ibrahim, syria, syrian, assad",2,pittsburgh post-gazette
23,"fema, homeland, threat, security, local",7,pittsburgh post-gazette
24,"south, african, africa, pac, johannesburg",2,pittsburgh post-gazette
25,"saudi, arabia, qaida, kingdom, al",7,pittsburgh post-gazette
26,"indonesia, indonesian, bali, jakarta, bashir",7,pittsburgh post-gazette
27,"nuclear, weapon, material, uranium, atomic",13,pittsburgh post-gazette
28,"china, chinese, mandela, tuesday, xinjiang",1,pittsburgh post-gazette
29,"obama, austin, mccain, gen, president",8,pittsburgh post-gazette
30,"begolly, medunjanin, vieques, pleaded, hickton",5,pittsburgh post-gazette
31,"morsi, brotherhood, egypt, egyptian, mubarak",7,pittsburgh post-gazette
33,"guantanamo, mohammed, defendant, military, trial",3,pittsburgh post-gazette
34,"sudan, sudanese, khartoum, list, bashir",4,pittsburgh post-gazette
35,"australian, sydney, australia, zealand, cardinal",3,pittsburgh post-gazette
36,"guantanamo, detainee, prison, obama, captive",2,pittsburgh post-gazette
37,"obama, interrogation, torture, detainee, guantanamo",6,pittsburgh post-gazette
38,"word, shooting, boston, petraitis, fetchet",2,pittsburgh post-gazette
39,"judge, facebook, intern, gun, menendez",1,pittsburgh post-gazette
40,"passenger, flight, airport, plane, airline",12,pittsburgh post-gazette
41,"fbi, violence, recruitment, supremacist, hateful",2,pittsburgh post-gazette
42,"greece, greek, anarchist, athens, barak",4,pittsburgh post-gazette
43,"lebanon, albright, ban, lebanese, beirut",1,pittsburgh post-gazette
44,"nypd, mosque, police, surveillance, galati",3,pittsburgh post-gazette
45,"algeria, algerian, france, islamic, french",6,pittsburgh post-gazette
46,"korea, north, missile, nuclear, korean",4,pittsburgh post-gazette
47,"afghan, karzai, afghanistan, taliban, kabul",5,pittsburgh post-gazette
48,"clarke, stuxnet, report, error, powell",7,pittsburgh post-gazette
49,"bill, senate, fisa, house, surveillance",7,pittsburgh post-gazette
51,"hezbollah, lebanon, political, shiite, israel",2,pittsburgh post-gazette
52,"posada, cuba, cuban, castro, venezuela",4,pittsburgh post-gazette
53,"insurance, business, insurer, loss, tria",2,pittsburgh post-gazette
54,"yemen, yemeni, qaida, al, saleh",6,pittsburgh post-gazette
55,"gun, clinic, toomey, manchin, shooting",2,pittsburgh post-gazette
57,"county, bulletin, rendell, contract, emergency",25,pittsburgh post-gazette
58,"philippine, islamiyah, jemaah, sayyaf, duterte",4,pittsburgh post-gazette
59,"qatada, ultra, britain, jordan, orthodox",1,pittsburgh post-gazette
60,"bush, percent, giuliani, gallup, sen",4,pittsburgh post-gazette
