colocate,label,score_normalized,score
able,1991 - 1995,8.653171410352058e-06,0.43117887820643275
academic,1991 - 1995,7.958592180923766e-05,3.9656868978325033
accepted,1991 - 1995,0.00011512123093413557,5.736375816217041
act,1991 - 1995,9.980924281820706e-05,4.97339476038844
additional,1991 - 1995,5.620974225955802e-05,2.8008752470515166
african,1991 - 1995,6.260649582782419e-08,0.003119619080604652
aggressive,1991 - 1995,6.134854383384525e-06,0.3056936590696675
airmic,1991 - 1995,1.5842516070407466e-05,0.7894167332723335
algerian,1991 - 1995,1.4630401011842844e-05,0.7290182520191171
alive,1991 - 1995,7.12736882439096e-05,3.5514966115057716
allied,1991 - 1995,1.916421770853777e-05,0.9549338041987285
american,1991 - 1995,1.4669384333314653e-05,0.7309607519447359
angry,1991 - 1995,4.5862362560959176e-05,2.285275664050035
annual,1991 - 1995,3.8862213848602084e-05,1.9364652538619933
anxious,1991 - 1995,0.00014638431091242555,7.294183828455253
automatic,1991 - 1995,1.5842516070407466e-05,0.7894167332723335
available,1991 - 1995,1.3080981523399427e-05,0.6518122283294701
average,1991 - 1995,4.34520907740223e-06,0.2165174231178757
aware,1991 - 1995,2.350057119059831e-05,1.1710099618563232
bad,1991 - 1995,1.2349928543383655e-05,0.6153845893882641
basic,1991 - 1995,4.905950651653929e-05,2.4445861502126363
best,1991 - 1995,2.101943622581981e-05,1.0473774876963753
big,1991 - 1995,5.415511489324551e-05,2.6984952200155305
biggest,1991 - 1995,0.0002910259215056766,14.50153064270636
biological,1991 - 1995,4.4911866652906446e-05,2.2379134034476755
black,1991 - 1995,0.00011777199519233724,5.868460748438972
british,1991 - 1995,0.00011417470268741712,5.689211260211307
broad,1991 - 1995,4.2345613687858235e-06,0.2110039584452288
busy,1991 - 1995,3.4347042902480256e-05,1.7114788007876887
catastrophic,1991 - 1995,0.00013409248027123095,6.681694199435167
central,1991 - 1995,2.072528907689892e-05,1.0327204294127963
certain,1991 - 1995,7.891522220256776e-05,3.932266607131749
civil,1991 - 1995,5.055316440800539e-05,2.5190136292865004
